TrainCallNote;TrainCallNote.CallId;TrainCallNote.DisplayOrder;TrainCallNote.IsDriverNote;TrainCallNote.IsStationNote;TrainCallNote.IsShuntingNote;TrainCallNote.IsForArrival;TrainCallNote.IsForDeparture;TrainCallNote.TrainInfo
Tellurian.Trains.Planning.App.Contracts.ManualTrainCallNote;5633;1;True;True;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.ManualTrainCallNote;5705;1;True;True;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5587;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5597;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5602;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5635;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5638;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5642;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5675;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5679;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5711;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5713;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5714;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5726;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5734;0;False;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5738;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5746;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5750;0;False;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5755;0;False;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5758;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5761;0;False;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5766;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5769;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5779;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5784;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5793;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5798;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5803;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5808;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5813;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5815;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5821;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5827;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5829;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5841;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsDepartureCallNote;5844;0;True;True;False;False;True;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5589;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5597;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5598;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5601;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5637;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5640;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5644;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5677;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5683;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5689;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5693;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5706;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5710;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5735;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5739;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5747;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5748;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5754;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5757;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5760;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5765;0;False;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5768;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5773;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5788;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5797;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5805;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5807;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5808;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5812;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5817;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5828;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5830;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainsetsArrivalCallNote;5845;0;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5579;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5588;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5594;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5597;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5598;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5599;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5605;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5644;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5645;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5649;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5650;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5665;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5674;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5675;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5679;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5686;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5687;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5689;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5690;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5691;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5695;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5707;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5708;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5713;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5714;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5717;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5718;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5723;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5728;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5729;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5735;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5738;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5746;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5748;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5752;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5763;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5772;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5784;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5786;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5792;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5795;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5800;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5808;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5819;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5850;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.TrainMeetCallNote;5855;−500;True;True;False;True;False;""
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5597;−100;True;True;False;True;False;"NSB/SJ Pt 71 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5597;−100;True;True;False;True;False;"NSB/SJ Pt 71 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5689;−100;True;True;False;True;False;"NSB/SJ Pt 79 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5689;−100;True;True;False;True;False;"NSB/SJ Pt 79 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5706;−100;True;True;False;True;False;"NSB/SJ Pt 77 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5706;−100;True;True;False;True;False;"NSB/SJ Pt 77 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5784;−100;True;True;False;True;False;"SJ/NSB Pt 72 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5784;−100;True;True;False;True;False;"SJ/NSB Pt 72 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5793;−100;True;True;False;True;False;"SJ/NSB Pt 74 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5793;−100;True;True;False;True;False;"SJ/NSB Pt 74 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5808;−100;True;True;False;True;False;"SJ/NSB Pt 78 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoExchangeCallNote;5808;−100;True;True;False;True;False;"SJ/NSB Pt 78 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5577;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5587;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5592;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5597;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5602;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5632;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5635;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5635;−303;True;True;False;False;True;"  0 Dagl"
