TrainCallNote;TrainCallNote.CallId;TrainCallNote.DisplayOrder;TrainCallNote.IsDriverNote;TrainCallNote.IsStationNote;TrainCallNote.IsShuntingNote;TrainCallNote.IsForArrival;TrainCallNote.IsForDeparture;TrainCallNote.TrainInfo
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5642;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5642;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5647;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5663;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5673;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5673;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5679;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5684;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5689;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5706;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5711;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5716;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5721;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5726;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5738;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5748;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5750;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5750;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5758;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5758;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5761;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5761;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5766;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5769;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5779;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5779;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5784;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5784;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5789;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5793;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5793;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5798;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5798;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5803;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5808;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5808;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5813;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5821;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5821;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5827;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5829;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5844;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5846;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5848;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoDepartureCallNote;5853;−303;True;True;False;False;True;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5596;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5596;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5597;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5597;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5597;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5597;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5601;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5637;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5637;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5640;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5640;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5646;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5646;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5654;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5667;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5667;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5677;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5677;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5689;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5689;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5689;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5689;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5693;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5706;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5706;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5706;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5706;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5710;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5725;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5754;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5754;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5757;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5757;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5760;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5760;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5765;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5765;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5768;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5773;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5784;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5788;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5788;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5788;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5788;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5793;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5797;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5797;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5797;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5797;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5807;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5807;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoCirculationNote;5808;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5812;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5812;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5812;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5812;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoArrivalCallNote;5817;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.LocoTurnNote;5817;−303;True;True;False;True;False;"  0 Dagl"
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5592;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5594;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5632;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5642;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5644;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5645;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5653;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5663;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5665;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5673;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5674;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5675;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5680;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5704;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5769;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5770;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockDestinationsCallNote;5772;0;True;False;True;False;True;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5594;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5596;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5633;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5654;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5665;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5667;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5674;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5675;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5677;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5681;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5705;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5767;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5768;0;True;False;True;True;False;""
Tellurian.Trains.Planning.App.Contracts.BlockArrivalCallNote;5771;0;True;False;True;True;False;""
